Age,Area,Capacity,County Name,Number of Menu Items,Price Range,State,Type,Zip Code,Cost
Recent,Downtown,100+,Los Angeles,7-10,$$,California,Banquet,90002,1690000
Recent,Suburbs,15-20,Los Angeles,10-15,$,California,Full Service Restaurant,90044,1770000
Developed,Downtown,70-90,Los Angeles,Salad & Sandwich only,$$$$$,California,Cafeteria,90061,1480000
Developed,Downtown,30-50,Los Angeles,5-7,$,California,Banquet,90001,840000
Well-Known,Suburbs,100+,Los Angeles,< 5,$$$$$,California,Banquet,90247,1630000
Well-Known,Suburbs,70-90,Los Angeles,Salad & Sandwich only,$$$$,California,Cafeteria,90221,1140000
Well-Known,Suburbs,10-15,Los Angeles,5-7,$$$$,California,Banquet,90222,1450000
Well-Known,Downtown,70-90,Los Angeles,15+,$$,California,Banquet,90223,1270000
Well-Known,Suburbs,30-50,Los Angeles,5-7,$,California,Full Service Restaurant,90224,1040000
Well-Known,Downtown,10-15,Los Angeles,< 5,$$$,California,Banquet,90248,1610000
Recent,Suburbs,70-90,Los Angeles,15+,$$,California,Banquet,90249,2220000
Developed,Suburbs,30-50,Los Angeles,5-7,$$$,California,Banquet,90251,1420000
Developed,Suburbs,50-70,Los Angeles,5-7,$$$$$,California,Full Service Restaurant,90260,1600000
Developed,Downtown,10-15,Los Angeles,5-7,$$,California,Cafeteria,90262,1370000
Well-Known,Suburbs,20-30,Los Angeles,15+,$$$$,California,Cafeteria,90278,1210000
Well-Known,Downtown,10-15,Los Angeles,Salad bar only,$$$$,California,Cafeteria,90280,1560000
Developed,Downtown,10-15,Los Angeles,15+,$$$$,California,Full Service Restaurant,90303,1760000
Well-Known,Downtown,<10,Los Angeles,10-15,$,California,Full Service Restaurant,90304,830000
Developed,Downtown,15-20,Los Angeles,7-10,$$$$,California,Banquet,90305,1960000
Well-Known,Downtown,70-90,Los Angeles,Salad & Sandwich only,$,California,Banquet,90501,970000
Recent,Downtown,10-15,Los Angeles,Salad bar only,$$$$$,California,Banquet,90502,1370000
Well-Known,Downtown,20-30,Los Angeles,7-10,$$,California,Full Service Restaurant,90504,1130000
Developed,Downtown,90-100,Los Angeles,7-10,$,California,Banquet,90510,990000
Recent,Downtown,10-15,Los Angeles,5-7,$$$$,California,Banquet,90745,1780000
Recent,Downtown,No seat,Los Angeles,5-7,$$,California,Cafeteria,90747,1440000
Recent,Downtown,<10,Los Angeles,Salad bar only,$$$$,California,Full Service Restaurant,90895,1870000
Developed,Suburbs,<10,Riverside,15+,$$$$,California,Banquet,92324,840000
Recent,Downtown,100+,Riverside,7-10,$$$$$,California,Full Service Restaurant,92501,1410000
Recent,Suburbs,100+,Riverside,5-7,$$$,California,Cafeteria,92503,930000
Well-Known,Suburbs,70-90,Riverside,5-7,$$$$$,California,Banquet,92504,1840000
Recent,Suburbs,10-15,Riverside,Salad & Sandwich only,$$$$,California,Full Service Restaurant,92505,800000
Recent,Downtown,20-30,Riverside,7-10,$$$$,California,Banquet,92507,2110000
Developed,Suburbs,50-70,Riverside,5-7,$$$$$,California,Cafeteria,92508,1060000
Recent,Suburbs,30-50,Riverside,7-10,$$$$$,California,Cafeteria,92509,1500000
Developed,Suburbs,50-70,Riverside,Salad bar only,$$,California,Cafeteria,92513,720000
Recent,Downtown,20-30,Riverside,< 5,$$$$,California,Full Service Restaurant,92514,1460000
Recent,Downtown,100+,Riverside,5-7,$,California,Full Service Restaurant,92516,1170000
Recent,Downtown,15-20,Riverside,5-7,$,California,Full Service Restaurant,92517,1730000
Developed,Downtown,20-30,Riverside,< 5,$$$$,California,Full Service Restaurant,92518,1480000
Developed,Suburbs,No seat,Riverside,Salad bar only,$$$$,California,Cafeteria,92519,1460000
Developed,Downtown,10-15,Riverside,15+,$$$,California,Full Service Restaurant,92522,1460000
Well-Known,Downtown,<10,Riverside,5-7,$$,California,Cafeteria,92551,1360000
Developed,Downtown,10-15,Riverside,Salad & Sandwich only,$$$,California,Cafeteria,92553,1330000
Recent,Suburbs,<10,Riverside,7-10,$,California,Banquet,92557,990000
Recent,Suburbs,50-70,Riverside,10-15,$$,California,Cafeteria,92571,1310000
Recent,Suburbs,50-70,Riverside,Salad & Sandwich only,$$,California,Banquet,92599,1150000
Well-Known,Suburbs,<10,Ventura,5-7,$$$$,California,Banquet,93003,1230000
Recent,Downtown,<10,Ventura,< 5,$,California,Cafeteria,93004,1170000
Recent,Suburbs,90-100,Ventura,10-15,$$$,California,Cafeteria,93005,1580000
Well-Known,Downtown,90-100,Ventura,15+,$$,California,Full Service Restaurant,93006,2130000
Well-Known,Suburbs,15-20,Ventura,Salad bar only,$$,California,Full Service Restaurant,93007,1780000
Well-Known,Downtown,100+,Ventura,< 5,$$$$,California,Cafeteria,93009,1520000
Developed,Suburbs,No seat,Ventura,< 5,$$$$$,California,Cafeteria,93010,680000
Developed,Suburbs,90-100,Ventura,< 5,$$$,California,Full Service Restaurant,93011,1030000
Developed,Suburbs,30-50,Ventura,15+,$$$,California,Full Service Restaurant,93030,1680000
Well-Known,Downtown,10-15,Ventura,< 5,$,California,Banquet,93031,880000
Well-Known,Suburbs,<10,Ventura,10-15,$$$,California,Cafeteria,93032,1250000
Developed,Downtown,<10,Ventura,10-15,$,California,Cafeteria,93033,470000
Recent,Suburbs,90-100,Ventura,15+,$$$$,California,Full Service Restaurant,93034,1290000
Developed,Downtown,50-70,Ventura,Salad & Sandwich only,$,California,Banquet,93035,670000
Developed,Downtown,90-100,Ventura,10-15,$$,California,Banquet,93036,1710000
Recent,Downtown,30-50,Ventura,10-15,$$$,California,Cafeteria,93043,1250000
Well-Known,Suburbs,100+,Ventura,< 5,$$$$$,California,Banquet,93044,1400000
Developed,Suburbs,90-100,Merced,10-15,$,California,Cafeteria,93610,1580000
Developed,Downtown,15-20,Fresno,15+,$$$$,California,Cafeteria,93612,930000
Recent,Downtown,15-20,Merced,10-15,$,California,Cafeteria,93620,1270000
Recent,Suburbs,<10,Fresno,15+,$$$,California,Full Service Restaurant,93703,950000
Developed,Suburbs,20-30,Fresno,5-7,$,California,Cafeteria,93710,1650000
Developed,Downtown,30-50,Fresno,15+,$,California,Full Service Restaurant,93724,1890000
Developed,Suburbs,100+,Fresno,Salad & Sandwich only,$$$$,California,Banquet,93726,930000
Well-Known,Suburbs,50-70,Fresno,< 5,$$$$,California,Banquet,93727,1390000
Developed,Suburbs,10-15,Fresno,Salad & Sandwich only,$$,California,Cafeteria,93728,1130000
Well-Known,Suburbs,70-90,Fresno,15+,$$,California,Cafeteria,93740,1270000
Well-Known,Downtown,<10,Fresno,Salad & Sandwich only,$$,California,Full Service Restaurant,93741,1250000
Recent,Downtown,30-50,Fresno,15+,$$,California,Full Service Restaurant,93750,1490000
Recent,Downtown,<10,Fresno,Salad & Sandwich only,$$$$,California,Banquet,93755,1440000
Developed,Suburbs,70-90,Fresno,15+,$,California,Cafeteria,93791,1620000
Developed,Suburbs,100+,Monterey,< 5,$,California,Full Service Restaurant,93905,1250000
Well-Known,Downtown,15-20,Monterey,10-15,$,California,Cafeteria,93906,620000
Developed,Suburbs,30-50,Monterey,15+,$$$$,California,Cafeteria,93908,1750000
Developed,Downtown,70-90,Monterey,10-15,$$$$,California,Full Service Restaurant,93915,2410000
Well-Known,Downtown,50-70,Monterey,Salad bar only,$$$,California,Banquet,93921,1340000
Developed,Suburbs,90-100,Monterey,10-15,$$$$,California,Cafeteria,93922,1560000
Developed,Suburbs,50-70,Monterey,< 5,$$$,California,Full Service Restaurant,93933,1370000
Developed,Suburbs,10-15,Monterey,5-7,$$$$$,California,Banquet,93940,1190000
Recent,Downtown,No seat,Monterey,15+,$$$,California,Banquet,93943,1270000
