Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Number of Menu Items,Profit
6,Downtown,Recent,1,Banquet,5,9,109032
6,Downtown,Developed,8,Banquet,5,10,114886
4,Suburbs,Developed,3,Cafeteria,2,7,72303
3,Downtown,Recent,7,Cafeteria,2,8,47721
7,Suburbs,Well-Known,8,Banquet,3,5,99946
7,Suburbs,Well-Known,4,Full Service Restaurant,5,4,142657
7,Downtown,Developed,3,Full Service Restaurant,1,9,111040
7,Suburbs,Well-Known,5,Cafeteria,5,4,109854
5,Downtown,Well-Known,4,Banquet,5,1,106729
5,Suburbs,Recent,3,Full Service Restaurant,5,5,102178
1,Suburbs,Recent,8,Full Service Restaurant,2,10,72021
7,Suburbs,Recent,5,Cafeteria,5,5,95288
4,Downtown,Developed,8,Cafeteria,3,9,76469
1,Downtown,Well-Known,3,Banquet,2,2,66417
2,Suburbs,Well-Known,1,Cafeteria,4,7,70826
1,Suburbs,Recent,5,Full Service Restaurant,3,1,72843
4,Downtown,Recent,9,Full Service Restaurant,3,3,116089
7,Downtown,Developed,2,Cafeteria,1,4,64258
7,Downtown,Well-Known,7,Cafeteria,1,8,93670
6,Suburbs,Developed,9,Full Service Restaurant,3,5,113923
6,Downtown,Developed,7,Cafeteria,5,5,111629
7,Suburbs,Well-Known,3,Cafeteria,1,9,85050
3,Suburbs,Developed,1,Cafeteria,2,6,48605
7,Downtown,Recent,10,Cafeteria,5,4,95047
6,Suburbs,Recent,9,Banquet,5,1,76659
5,Suburbs,Developed,8,Cafeteria,2,6,74102
5,Downtown,Recent,2,Banquet,1,9,73748
4,Suburbs,Recent,3,Full Service Restaurant,4,3,88500
5,Downtown,Recent,4,Banquet,4,3,105100
6,Suburbs,Well-Known,8,Full Service Restaurant,1,2,71908
1,Downtown,Developed,6,Banquet,5,9,88230
5,Downtown,Recent,1,Cafeteria,4,1,62478
7,Suburbs,Recent,5,Full Service Restaurant,5,10,114137
6,Downtown,Developed,2,Cafeteria,1,2,39929
7,Suburbs,Developed,3,Banquet,2,4,85082
6,Downtown,Recent,9,Banquet,2,6,103437
4,Suburbs,Recent,9,Cafeteria,4,1,60711
4,Suburbs,Well-Known,1,Cafeteria,5,3,102319
5,Downtown,Developed,3,Full Service Restaurant,3,9,124485
3,Downtown,Recent,9,Banquet,1,6,65381
7,Suburbs,Developed,1,Full Service Restaurant,5,6,132893
7,Downtown,Well-Known,7,Cafeteria,5,10,120046
6,Downtown,Recent,1,Full Service Restaurant,3,4,117624
2,Suburbs,Developed,10,Cafeteria,5,9,44565
5,Downtown,Well-Known,10,Cafeteria,1,5,64643
2,Downtown,Recent,2,Full Service Restaurant,2,6,75409
7,Downtown,Well-Known,9,Banquet,5,2,108068
5,Downtown,Well-Known,6,Banquet,1,7,72920
1,Downtown,Developed,10,Banquet,5,10,85107
7,Suburbs,Well-Known,9,Banquet,2,9,105069
3,Downtown,Developed,6,Full Service Restaurant,2,10,91587
2,Downtown,Developed,8,Full Service Restaurant,4,5,108375
3,Downtown,Recent,8,Full Service Restaurant,2,5,102300
6,Downtown,Developed,6,Banquet,2,1,61334
5,Downtown,Well-Known,5,Full Service Restaurant,1,5,99291
5,Downtown,Well-Known,2,Full Service Restaurant,3,9,129377
4,Downtown,Recent,9,Cafeteria,5,6,91373
7,Downtown,Developed,3,Banquet,1,3,76345
7,Downtown,Well-Known,6,Cafeteria,3,3,81595
5,Downtown,Developed,4,Full Service Restaurant,5,10,131279
2,Downtown,Recent,10,Full Service Restaurant,1,9,68048
3,Suburbs,Well-Known,3,Full Service Restaurant,3,3,105744
6,Suburbs,Developed,9,Full Service Restaurant,2,7,115369
6,Downtown,Recent,4,Banquet,5,9,108139
6,Suburbs,Well-Known,1,Banquet,5,9,140156
1,Downtown,Well-Known,5,Full Service Restaurant,3,8,98275
2,Downtown,Developed,6,Full Service Restaurant,4,5,106992
4,Downtown,Well-Known,5,Banquet,4,1,91714
2,Downtown,Recent,10,Banquet,1,6,50564
3,Downtown,Well-Known,3,Full Service Restaurant,1,4,99009
6,Downtown,Recent,7,Full Service Restaurant,2,5,101244
4,Downtown,Well-Known,2,Banquet,1,3,72225
1,Suburbs,Recent,6,Banquet,5,7,54416
6,Suburbs,Well-Known,2,Cafeteria,3,7,103062
5,Downtown,Developed,3,Full Service Restaurant,4,2,96759
6,Suburbs,Well-Known,9,Full Service Restaurant,3,10,130212
5,Downtown,Developed,10,Full Service Restaurant,5,8,136128
7,Suburbs,Recent,5,Full Service Restaurant,3,10,120809
6,Downtown,Recent,1,Banquet,4,1,78873
6,Downtown,Recent,9,Cafeteria,2,10,90128
1,Suburbs,Recent,5,Full Service Restaurant,3,5,68192
7,Suburbs,Recent,7,Cafeteria,5,8,97763
4,Suburbs,Well-Known,9,Cafeteria,4,6,96120
1,Downtown,Well-Known,2,Cafeteria,4,2,79523
4,Suburbs,Well-Known,4,Banquet,3,1,82207
2,Suburbs,Recent,10,Full Service Restaurant,1,2,87106
7,Downtown,Recent,9,Cafeteria,3,10,100251
4,Suburbs,Well-Known,6,Full Service Restaurant,5,3,136672
5,Downtown,Well-Known,4,Cafeteria,3,2,70450
3,Downtown,Well-Known,4,Full Service Restaurant,3,10,110082
1,Suburbs,Well-Known,6,Cafeteria,5,6,85907
7,Downtown,Recent,6,Cafeteria,5,4,95563
5,Downtown,Well-Known,9,Cafeteria,2,3,62980
5,Suburbs,Well-Known,10,Banquet,1,1,56017
1,Suburbs,Developed,3,Banquet,2,8,70151
4,Suburbs,Well-Known,10,Banquet,3,7,94642
6,Downtown,Recent,4,Cafeteria,1,2,40109
5,Downtown,Developed,9,Banquet,5,2,92645
4,Suburbs,Well-Known,2,Banquet,5,6,131644
1,Downtown,Well-Known,6,Full Service Restaurant,2,4,75120
3,Downtown,Well-Known,1,Cafeteria,3,2,68826
3,Suburbs,Developed,1,Cafeteria,2,4,56138
1,Downtown,Developed,4,Banquet,1,1,48846
5,Downtown,Developed,6,Full Service Restaurant,2,8,94811
2,Downtown,Developed,2,Full Service Restaurant,4,1,106738
3,Downtown,Recent,9,Banquet,3,6,85753
2,Downtown,Recent,10,Cafeteria,2,8,45284
7,Downtown,Recent,6,Cafeteria,2,9,95638
5,Downtown,Well-Known,6,Cafeteria,5,6,119544
6,Downtown,Well-Known,10,Cafeteria,3,1,64880
7,Downtown,Recent,7,Cafeteria,5,8,105991
6,Suburbs,Developed,6,Banquet,5,10,105917
